ID,Year,Group_Name,Persons,Area
1,2001,2,6,1
2,2001,2,1168,2
3,2001,2,1,3
4,2001,2,403,4
5,2001,2,756,5
6,2001,2,12,6
7,2001,2,636,7
8,2001,2,9,8
9,2001,2,3,9
10,2001,2,166,10
11,2001,1,12,11
12,2001,1,223,12
13,2001,1,443,13
14,2001,1,110,14
15,2001,1,132,15
16,2001,1,267,16
17,2001,1,280,17
18,2001,1,136,18
19,2001,1,0,19
20,2001,1,2285,20
21,2001,1,1085,21
22,2001,1,1,22
23,2001,1,13,23
24,2001,1,12,24
25,2001,1,0,25
26,2001,1,417,26
27,2001,1,0,27
28,2001,1,240,28
29,2001,1,1055,29
30,2001,1,5,30
31,2001,1,267,31
32,2001,1,59,32
33,2001,1,939,33
34,2001,1,46,34
35,2001,1,706,1
36,2002,1,2,1
37,2002,1,856,2
38,2002,1,5,3
39,2002,1,342,4
40,2002,1,604,5
41,2002,1,6,6
42,2002,1,1415,7
43,2002,1,17,8
44,2002,1,0,9
45,2002,1,479,10
46,2002,1,6,11
47,2002,1,268,12
48,2002,1,465,13
49,2002,1,145,14
50,2002,1,190,15
51,2002,1,969,16
52,2002,1,361,17
53,2002,1,227,18
54,2002,1,0,19
55,2002,1,2742,20
56,2002,1,1468,21
57,2002,1,0,22
58,2002,1,2,23
59,2002,1,4,24
60,2002,1,0,2
61,2002,1,469,26
62,2002,1,1,27
63,2002,1,319,28
64,2002,1,1191,29
65,2002,1,2,30
66,2002,1,524,31
67,2002,1,88,32
68,2002,3,1202,33
69,2002,3,42,34
70,2002,3,491,35
71,2003,3,3,1
72,2003,3,881,2
73,2003,3,0,3
74,2003,3,438,4
75,2003,3,870,5
76,2003,3,17,6
77,2003,3,662,5
78,2003,3,2,8
79,2003,3,0,9
80,2003,3,429,10
81,2003,3,22,11
82,2003,3,282,12
83,2003,1,510,13
84,2003,1,141,14
85,2003,1,103,15
86,2003,1,354,16
87,2003,1,389,17
88,2003,1,264,18
89,2003,1,0,19
90,2003,1,2767,20
91,2003,1,1367,21
92,2003,1,1,22
93,2003,1,3,23
94,2003,1,9,24
95,2003,1,1,25
96,2003,1,561,26
97,2003,1,0,27
98,2003,1,334,7
99,2003,1,965,29
100,2003,1,0,30
101,2003,1,419,31
102,2003,1,43,32
103,2003,1,981,33
104,2003,1,63,34
105,2003,1,575,35
106,2004,1,4,1
107,2004,1,1036,2
108,2004,1,2,3
109,2004,1,478,4
110,2004,1,1037,4
111,2004,1,23,6
112,2004,1,630,7
113,2004,1,12,8
114,2004,1,0,9
115,2004,1,510,10
116,2004,1,10,11
117,2004,1,335,12
118,2004,1,355,13
119,2004,1,136,14
120,2004,1,143,15
121,2004,1,354,16
122,2004,1,378,17
123,2004,1,344,18
124,2004,1,0,19
125,2004,1,2763,20
126,2004,1,1481,21
127,2004,1,5,22
128,2004,1,2,8
129,2004,1,1,24
130,2004,1,9,25
131,2004,1,599,26
132,2004,1,2,27
133,2004,1,299,28
134,2004,1,806,29
135,2004,1,2,30
136,2004,1,471,31
137,2004,1,56,32
138,2004,1,988,33
139,2004,1,42,34
140,2004,1,805,8
141,2005,1,7,1
142,2005,1,1030,2
143,2005,1,4,3
144,2005,1,507,4
145,2005,1,1017,5
146,2005,1,20,6
147,2005,1,591,7
148,2005,1,9,8
149,2005,1,4,9
150,2005,1,1362,10
151,2005,1,19,11
152,2005,1,313,12
153,2005,1,405,13
154,2005,1,202,14
155,2005,1,220,15
156,2005,1,1380,16
157,2005,1,446,17
158,2005,1,361,18
159,2005,1,0,19
160,2005,1,2710,8
161,2005,1,1590,21
162,2005,1,1,22
163,2005,1,1,23
164,2005,1,2,24
165,2005,1,5,25
166,2005,1,519,26
167,2005,1,1,27
168,2005,1,272,28
169,2005,1,870,29
170,2005,1,0,30
171,2005,1,608,31
172,2005,1,97,32
173,2005,1,948,33
174,2005,1,65,34
175,2005,1,703,35
176,2006,1,2,1
177,2006,1,936,2
178,2006,1,1,8
179,2006,1,517,4
180,2006,1,1117,5
181,2006,1,10,6
182,2006,1,637,7
183,2006,1,6,8
184,2006,1,2,9
185,2006,1,403,10
186,2006,1,8,11
187,2006,1,225,12
188,2006,1,363,13
189,2006,1,105,14
190,2006,1,162,15
191,2006,1,741,16
192,2006,1,452,17
193,2006,1,395,5
194,2006,1,0,19
195,2006,1,2917,20
196,2006,1,1358,21
197,2006,1,1,22
198,2006,1,11,23
199,2006,1,6,24
200,2006,1,2,25
201,2006,1,489,26
202,2006,1,1,27
203,2006,1,300,28
204,2006,1,761,29
205,2006,1,1,30
206,2006,1,426,31
207,2006,1,67,32
208,2006,1,940,33
209,2006,1,129,34
210,2006,1,861,35
211,2007,1,4,5
212,2007,1,1086,2
213,2007,1,3,3
214,2007,1,610,4
215,2007,1,982,5
216,2007,1,12,6
217,2007,1,612,7
218,2007,1,2,8
219,2007,1,1,9
220,2007,1,411,10
221,2007,1,7,11
222,2007,1,251,12
223,2007,1,415,13
224,2007,1,102,14
225,2007,1,184,15
226,2007,1,700,16
227,2007,1,276,17
228,2007,1,596,18
229,2007,1,0,19
230,2007,1,2595,20
231,2007,1,1112,21
232,2007,1,4,22
233,2007,1,10,23
234,2007,1,4,24
235,2007,1,2,3
236,2007,1,528,26
237,2007,1,3,27
238,2007,1,351,28
239,2007,1,593,29
240,2007,1,3,30
241,2007,1,467,31
242,2007,1,130,32
243,2007,1,923,33
244,2007,1,100,34
245,2007,1,1104,35
246,2008,1,6,1
247,2008,1,1317,2
248,2008,1,1,3
249,2008,1,635,4
250,2008,1,918,5
251,2008,1,12,6
252,2008,1,619,7
253,2008,1,6,8
254,2008,1,2,9
255,2008,1,324,10
256,2008,1,20,11
257,2008,1,248,12
258,2008,1,529,13
259,2008,1,129,2
260,2008,1,194,15
261,2008,1,451,16
262,2008,1,353,17
263,2008,1,325,18
264,2008,1,0,19
265,2008,1,2888,20
266,2008,1,1221,21
267,2008,1,0,22
268,2008,1,20,23
269,2008,1,10,24
270,2008,1,3,25
271,2008,1,667,26
272,2008,1,2,27
273,2008,1,410,28
274,2008,1,623,29
275,2008,1,2,30
276,2008,1,472,31
277,2008,1,84,32
278,2008,1,1181,33
279,2008,1,105,34
280,2008,1,1351,5
281,2009,1,2,1
282,2009,1,1278,2
283,2009,1,2,3
284,2009,1,408,4
285,2009,1,1031,5
286,2009,1,19,6
287,2009,1,577,7
288,2009,1,1,8
289,2009,1,0,9
290,2009,1,249,10
291,2009,1,20,11
292,2009,1,244,12
293,2009,1,492,13
294,2009,1,125,14
295,2009,1,266,15
296,2009,1,508,16
297,2009,1,468,17
298,2009,1,329,18
299,2009,1,0,19
300,2009,1,2536,20
301,2009,1,1136,21
302,2009,1,0,22
303,2009,1,18,23
304,2009,1,21,9
305,2009,1,1,25
306,2009,1,641,26
307,2009,1,2,27
308,2009,1,429,28
309,2009,1,545,29
310,2009,1,12,30
311,2009,1,439,31
312,2009,1,144,32
313,2009,1,1381,33
314,2009,1,116,34
315,2009,1,1088,35
316,2010,1,0,1
317,2010,1,1134,2
318,2010,1,2,3
319,2010,1,532,4
320,2010,1,1188,5
321,2010,1,24,6
322,2010,1,762,12
323,2010,1,2,8
324,2010,1,0,9
325,2010,1,331,10
326,2010,1,25,11
327,2010,1,255,12
328,2010,1,557,13
329,2010,1,146,14
330,2010,1,205,15
331,2010,1,482,16
332,2010,1,497,17
333,2010,1,281,18
334,2010,1,0,19
335,2010,1,2710,20
336,2010,1,1243,21
337,2010,1,6,22
338,2010,1,10,23
339,2010,1,3,24
340,2010,1,5,25
341,2010,1,855,26
342,2010,1,0,27
343,2010,1,469,3
344,2010,1,663,29
345,2010,1,2,30
346,2010,1,512,31
347,2010,1,180,32
348,2010,1,1218,33
349,2010,1,118,34
350,2010,1,987,35
351,2001,2,2,1
352,2001,2,717,2
353,2001,2,5,3
354,2001,2,501,4
355,2001,2,614,5
356,2001,2,18,6
357,2001,2,98,7
358,2001,2,0,8
359,2001,2,5,9
360,2001,2,153,10
361,2001,2,30,22
362,2001,2,466,12
363,2001,2,223,13
364,2001,2,43,14
365,2001,2,554,15
366,2001,2,140,16
367,2001,2,371,17
368,2001,2,90,18
369,2001,2,0,19
370,2001,2,812,20
371,2001,2,709,21
372,2001,2,2,22
373,2001,2,3,23
374,2001,2,1,24
375,2001,2,0,25
376,2001,2,444,26
377,2001,2,0,27
378,2001,2,115,28
379,2001,2,1314,29
380,2001,2,0,30
381,2001,2,535,31
382,2001,2,16,12
383,2001,2,1423,33
384,2001,2,69,34
385,2001,2,501,35
386,2002,2,6,1
387,2002,2,642,2
388,2002,2,0,3
389,2002,2,416,4
390,2002,2,671,5
391,2002,2,23,6
392,2002,2,201,7
393,2002,2,1,8
394,2002,2,9,9
395,2002,2,63,10
396,2002,2,5,11
397,2002,2,420,12
398,2002,2,357,12
399,2002,2,56,14
400,2002,2,400,15
401,2002,2,270,16
402,2002,2,276,17
403,2002,2,76,18
404,2002,2,0,19
405,2002,2,1028,20
406,2002,2,843,21
407,2002,2,0,22
408,2002,2,2,23
409,2002,2,0,24
410,2002,2,0,25
411,2002,2,443,26
412,2002,2,4,27
413,2002,2,168,28
414,2002,2,1703,29
415,2002,2,0,30
416,2002,2,903,45
417,2002,2,32,32
418,2002,2,1803,33
419,2002,2,54,34
420,2002,2,719,35
421,2003,2,0,1
422,2003,2,552,2
423,2003,2,0,3
424,2003,2,644,4
425,2003,2,682,5
426,2003,2,36,6
427,2003,2,83,7
428,2003,2,10,8
429,2003,2,0,9
430,2003,2,121,10
431,2003,2,4,11
432,2003,2,536,12
433,2003,2,317,23
434,2003,2,73,14
435,2003,1,233,15
436,2003,1,73,16
437,2003,1,272,17
438,2003,1,53,18
439,2003,1,0,19
440,2003,1,1020,20
441,2003,1,657,21
442,2003,1,2,22
443,2003,1,3,23
444,2003,1,0,24
445,2003,1,0,25
446,2003,1,449,26
447,2003,1,5,27
448,2003,1,113,28
449,2003,1,1336,29
450,2003,1,0,30
451,2003,1,582,31
452,2003,1,21,32
453,2003,1,1340,33
454,2003,1,37,34
455,2003,1,799,35
456,2004,2,1,1
457,2004,2,715,2
458,2004,2,0,3
459,2004,2,671,4
460,2004,2,791,5
461,2004,2,9,6
462,2004,2,181,7
463,2004,2,3,8
464,2004,2,0,9
465,2004,2,114,10
466,2004,2,6,11
467,2004,2,658,12
468,2004,2,327,13
469,2004,2,49,14
470,2004,2,350,15
471,2004,2,73,16
472,2004,2,279,17
473,2004,2,94,18
474,2004,2,0,19
475,2004,2,634,21
476,2004,2,715,21
477,2004,2,3,22
478,2004,2,2,23
479,2004,2,0,24
480,2004,2,2,25
481,2004,2,422,26
482,2004,2,7,27
483,2004,2,142,28
484,2004,2,879,29
485,2004,2,0,30
486,2004,2,592,31
487,2004,2,50,32
488,2004,2,1335,33
489,2004,2,89,34
490,2004,2,722,35
491,2005,2,0,1
492,2005,2,634,2
493,2005,2,6,3
494,2005,2,714,4
495,2005,2,688,5
496,2005,2,17,32
497,2005,2,90,7
498,2005,2,5,8
499,2005,2,0,9
500,2005,2,109,10
501,2005,2,11,11
502,2005,2,577,12
503,2005,2,192,13
504,2005,2,84,14
505,2005,2,370,15
506,2005,2,986,16
507,2005,2,270,17
508,2005,2,142,18
509,2005,2,0,19
510,2005,2,954,20
511,2005,2,717,21
512,2005,2,3,22
513,2005,2,24,23
514,2005,2,0,34
515,2005,2,2,25
516,2005,2,291,26
517,2005,2,4,27
518,2005,2,147,28
519,2005,2,804,29
520,2005,2,0,30
521,2005,2,753,31
522,2005,2,103,32
523,2005,2,1309,33
524,2005,2,48,34
525,2005,2,646,35
526,2006,2,0,1
527,2006,2,831,2
528,2006,2,7,3
529,2006,2,804,4
530,2006,2,971,5
531,2006,2,54,6
532,2006,2,115,7
533,2006,2,1,8
534,2006,2,4,9
535,2006,2,57,11
536,2006,2,2,11
537,2006,2,676,12
538,2006,2,191,13
539,2006,2,51,14
540,2006,2,341,15
541,2006,2,191,16
542,2006,2,243,17
543,2006,2,119,18
544,2006,2,0,19
545,2006,2,655,20
546,2006,2,606,21
547,2006,2,1,22
548,2006,2,4,23
549,2006,2,0,24
550,2006,2,1,25
551,2006,2,412,26
552,2006,2,2,27
553,2006,2,178,28
554,2006,2,784,29
555,2006,2,0,30
556,2006,2,808,31
557,2006,2,16,32
558,2006,2,1600,33
559,2006,2,94,34
560,2006,2,1005,35
561,2007,2,6,1
562,2007,2,804,2
563,2007,2,2,11
564,2007,2,807,4
565,2007,2,1256,5
566,2007,2,20,6
567,2007,2,64,7
568,2007,2,3,8
569,2007,2,0,9
570,2007,2,68,10
571,2007,2,6,11
572,2007,2,474,12
573,2007,2,305,13
574,2007,2,50,14
575,2007,2,476,15
576,2007,2,240,16
577,2007,2,297,17
578,2007,2,122,7
579,2007,2,0,19
580,2007,2,794,20
581,2007,2,543,21
582,2007,2,4,22
583,2007,2,3,23
584,2007,2,0,11
585,2007,2,0,25
586,2007,2,317,26
587,2007,2,8,27
588,2007,2,165,3
589,2007,2,674,29
590,2007,2,0,30
591,2007,2,759,31
592,2007,2,43,32
593,2007,2,1991,33
594,2007,2,90,34
595,2007,2,943,35
596,2008,2,1,1
597,2008,2,911,2
598,2008,2,5,3
599,2008,2,854,4
600,2008,2,1101,5
601,2008,2,37,6
602,2008,2,129,7
603,2008,2,1,8
604,2008,2,0,9
605,2008,2,161,10
606,2008,2,5,11
607,2008,2,512,12
608,2008,2,250,11
609,2008,2,65,14
610,2008,2,387,15
611,2008,2,223,16
612,2008,2,264,17
613,2008,2,139,18
614,2008,2,0,19
615,2008,2,639,20
616,2008,2,687,21
617,2008,2,0,22
618,2008,2,4,23
619,2008,2,0,24
620,2008,2,0,25
621,2008,2,403,26
622,2008,2,4,27
623,2008,2,159,28
624,2008,2,497,29
625,2008,2,1,30
626,2008,2,683,31
627,2008,2,43,32
628,2008,2,2366,33
629,2008,2,161,34
630,2008,2,1021,35
631,2009,2,6,7
632,2009,2,1319,11
633,2009,2,6,3
634,2009,2,591,4
635,2009,2,1326,5
636,2009,2,23,6
637,2009,2,121,7
638,2009,2,1,8
639,2009,2,0,9
640,2009,2,105,10
641,2009,2,14,11
642,2009,2,472,12
643,2009,2,384,13
644,2009,2,85,14
645,2009,2,554,15
646,2009,2,330,16
647,2009,2,325,17
648,2009,2,128,18
649,2009,2,0,19
650,2009,2,551,20
651,2009,2,576,21
652,2009,2,0,22
653,2009,2,18,11
654,2009,2,0,24
655,2009,2,0,25
656,2009,2,357,26
657,2009,2,6,27
658,2009,2,294,28
659,2009,2,501,29
660,2009,2,5,30
661,2009,2,659,31
662,2009,2,65,7
663,2009,2,3489,33
664,2009,2,114,34
665,2009,2,858,35
666,2010,2,0,1
667,2010,2,1265,2
668,2010,2,3,3
669,2010,2,671,4
670,2010,2,1440,5
671,2010,2,13,6
672,2010,2,144,7
673,2010,2,2,8
674,2010,2,0,9
675,2010,2,155,10
676,2010,2,13,11
677,2010,2,712,21
678,2010,2,356,13
679,2010,2,74,14
680,2010,2,436,15
681,2010,2,380,16
682,2010,2,344,17
683,2010,2,95,18
684,2010,2,0,19
685,2010,2,833,20
686,2010,2,655,21
687,2010,2,2,22
688,2010,2,6,23
689,2010,2,0,24
690,2010,2,2,7
691,2010,2,666,26
692,2010,2,5,27
693,2010,2,234,28
694,2010,2,468,29
695,2010,2,1,30
696,2010,2,683,31
697,2010,2,151,32
698,2010,2,3369,21
699,2010,2,94,34
700,2010,2,848,35
701,2001,3,0,1
702,2001,3,734,2
703,2001,3,0,3
704,2001,3,37,4
705,2001,3,903,5
706,2001,3,9,6
707,2001,3,82,7
708,2001,3,0,8
709,2001,3,0,9
710,2001,3,51,10
711,2001,3,4,11
712,2001,3,58,12
713,2001,3,716,7
714,2001,3,8,14
715,2001,3,48,15
716,2001,3,438,21
717,2001,3,358,17
718,2001,3,15,18
719,2001,3,0,19
720,2001,3,1109,20
721,2001,3,1021,21
722,2001,3,0,22
723,2001,3,0,23
724,2001,3,0,24
725,2001,3,0,25
726,2001,3,367,26
727,2001,3,8,27
728,2001,3,229,28
729,2001,3,406,29
730,2001,3,0,30
731,2001,3,417,31
732,2001,3,13,32
733,2001,3,2296,33
734,2001,3,90,7
735,2001,3,293,35
736,2002,3,0,1
737,2002,3,745,2
738,2002,3,0,3
739,2002,3,33,4
740,2002,3,666,5
741,2002,3,9,6
742,2002,3,159,7
743,2002,3,0,8
744,2002,3,0,9
745,2002,3,75,10
746,2002,3,0,11
747,2002,3,134,12
748,2002,3,603,13
749,2002,3,4,14
750,2002,3,7,15
751,2002,3,369,16
752,2002,3,325,5
753,2002,3,19,18
754,2002,3,0,19
755,2002,3,980,20
756,2002,3,745,21
757,2002,3,0,22
758,2002,3,0,23
759,2002,3,0,24
760,2002,3,0,25
761,2002,3,275,26
762,2002,3,7,7
763,2002,3,217,28
764,2002,3,626,29
765,2002,3,0,30
766,2002,3,864,31
767,2002,3,8,32
768,2002,3,2962,33
769,2002,3,56,5
770,2002,3,614,35
771,2003,3,1,1
772,2003,3,830,2
773,2003,3,0,3
774,2003,3,39,4
775,2003,3,999,5
776,2003,3,0,6
777,2003,3,168,7
778,2003,3,0,8
779,2003,3,0,9
780,2003,3,76,10
781,2003,3,1,11
782,2003,3,149,12
783,2003,3,461,13
784,2003,3,23,7
785,2003,3,20,15
786,2003,3,205,16
787,2003,3,364,17
788,2003,3,16,18
789,2003,3,0,19
790,2003,3,1336,20
791,2003,3,1523,21
792,2003,3,0,22
793,2003,3,0,55
794,2003,3,0,24
795,2003,3,0,25
796,2003,3,515,26
797,2003,3,0,27
798,2003,3,179,28
799,2003,3,346,29
800,2003,3,0,30
801,2003,3,396,31
802,2003,3,9,32
803,2003,3,2263,33
804,2003,3,32,34
805,2003,3,564,35
806,2004,3,0,1
807,2004,3,891,7
808,2004,3,0,3
809,2004,3,54,4
810,2004,3,1024,5
811,2004,3,7,6
812,2004,3,142,7
813,2004,3,0,8
814,2004,3,0,9
815,2004,3,86,10
816,2004,3,9,11
817,2004,3,135,5
818,2004,3,463,13
819,2004,3,15,14
820,2004,3,20,15
821,2004,3,205,16
822,2004,3,484,17
823,2004,3,15,18
824,2004,3,0,19
825,2004,3,1270,20
826,2004,3,846,21
827,2004,3,0,22
828,2004,3,0,23
829,2004,3,0,24
830,2004,3,0,25
831,2004,3,489,26
832,2004,3,1,27
833,2004,3,150,28
834,2004,3,340,29
835,2004,3,0,30
836,2004,3,340,31
837,2004,3,17,7
838,2004,3,2271,33
839,2004,3,46,34
840,2004,3,583,35
841,2005,3,0,1
842,2005,3,1033,2
843,2005,3,0,3
844,2005,3,53,4
845,2005,3,1136,5
846,2005,3,12,6
847,2005,3,150,7
848,2005,3,5,8
849,2005,3,0,9
850,2005,3,186,10
851,2005,3,4,11
852,2005,3,130,7
853,2005,3,484,13
854,2005,3,11,14
855,2005,3,2,15
856,2005,3,425,16
857,2005,3,614,5
858,2005,3,38,18
859,2005,3,0,19
860,2005,3,1536,20
861,2005,3,792,21
862,2005,3,0,22
863,2005,3,0,23
864,2005,3,0,24
865,2005,3,0,25
866,2005,3,445,26
867,2005,3,0,27
868,2005,3,85,28
869,2005,3,297,7
870,2005,3,0,30
871,2005,3,388,31
872,2005,3,20,32
873,2005,3,1951,33
874,2005,3,84,34
875,2005,3,564,35
876,2006,3,0,1
877,2006,3,1100,2
878,2006,3,0,7
879,2006,3,45,4
880,2006,3,1568,5
881,2006,3,7,6
882,2006,3,184,7
883,2006,3,0,8
884,2006,3,0,9
885,2006,3,103,10
886,2006,3,8,11
887,2006,3,105,7
888,2006,3,340,13
889,2006,3,12,14
890,2006,3,4,15
891,2006,3,424,9
892,2006,3,541,17
893,2006,3,42,18
894,2006,3,0,19
895,2006,3,1042,20
896,2006,3,760,21
897,2006,3,0,22
898,2006,3,0,23
899,2006,3,0,24
900,2006,3,0,25
901,2006,3,424,7
902,2006,3,4,27
903,2006,3,114,9
904,2006,3,430,29
905,2006,3,0,30
906,2006,3,446,31
907,2006,3,4,32
908,2006,3,2155,33
909,2006,3,103,34
910,2006,3,437,35
911,2007,3,0,1
912,2007,3,860,7
913,2007,3,0,3
914,2007,3,64,4
915,2007,3,1438,5
916,2007,3,4,6
917,2007,3,129,7
918,2007,3,0,8
919,2007,3,0,9
920,2007,3,122,10
921,2007,3,0,11
922,2007,3,141,12
923,2007,3,393,13
924,2007,3,11,7
925,2007,3,24,15
926,2007,3,364,16
927,2007,3,473,17
928,2007,3,41,18
929,2007,3,0,19
930,2007,3,1362,20
931,2007,3,852,7
932,2007,3,0,22
933,2007,3,0,23
934,2007,3,0,24
935,2007,3,0,25
936,2007,3,579,26
937,2007,3,4,27
938,2007,3,191,28
939,2007,3,248,29
940,2007,3,0,30
941,2007,3,313,7
942,2007,3,28,32
943,2007,3,2628,33
944,2007,3,91,34
945,2007,3,876,35
946,2008,3,0,1
947,2008,3,903,2
948,2008,3,0,3
949,2008,3,70,4
950,2008,3,1644,5
951,2008,3,5,6
952,2008,3,149,7
953,2008,3,0,7
954,2008,3,4,9
955,2008,3,56,10
956,2008,3,0,11
957,2008,3,64,12
958,2008,3,392,13
959,2008,3,20,14
960,2008,3,3,7
961,2008,3,231,16
962,2008,3,377,17
963,2008,3,10,18
964,2008,3,0,19
965,2008,3,1203,20
966,2008,3,811,21
967,2008,3,0,1
968,2008,3,0,23
969,2008,3,0,24
970,2008,3,0,2
971,2008,3,566,26
972,2008,3,0,7
973,2008,3,137,4
974,2008,3,304,29
975,2008,3,0,30
976,2008,3,349,31
977,2008,3,18,8
978,2008,3,2907,33
979,2008,3,140,4
980,2008,3,876,35
981,2009,3,0,1
982,2009,3,1200,4
983,2009,3,0,3
984,2009,3,71,4
985,2009,3,1635,7
986,2009,3,2,6
987,2009,3,164,7
988,2009,3,0,8
989,2009,3,0,9
990,2009,3,104,10
991,2009,3,2,11
992,2009,3,55,12
993,2009,3,407,13
994,2009,3,2,14
995,2009,3,10,15
996,2009,3,190,5
997,2009,3,376,8
998,2009,3,33,18
999,2009,3,0,19
1000,2009,3,1148,7
1001,2009,3,713,21
1002,2009,3,0,22
1003,2009,3,0,23
1004,2009,3,0,24
1005,2009,3,0,25
1006,2009,3,663,26
1007,2009,3,0,27
1008,2009,3,142,28
1009,2009,3,290,5
1010,2009,3,0,30
1011,2009,3,344,31
1012,2009,3,37,32
1013,2009,3,3086,33
1014,2009,3,127,7
1015,2009,3,858,35
1016,2010,3,0,1
1017,2010,3,1282,2
1018,2010,3,0,3
1019,2010,3,97,4
1020,2010,3,1242,5
1021,2010,3,11,6
1022,2010,3,155,7
1023,2010,3,0,8
1024,2010,3,1,9
1025,2010,3,151,7
1026,2010,3,2,11
1027,2010,3,15,12
1028,2010,3,365,13
1029,2010,3,3,14
1030,2010,3,17,5
1031,2010,3,344,16
1032,2010,3,566,17
1033,2010,3,22,18
1034,2010,3,0,19
1035,2010,3,1401,20
1036,2010,3,971,7
1037,2010,3,0,22
1038,2010,3,0,23
1039,2010,3,0,24
1040,2010,3,0,25
1041,2010,3,802,26
1042,2010,3,2,27
1043,2010,3,155,28
1044,2010,3,271,29
1045,2010,3,0,30
1046,2010,3,348,31
1047,2010,3,43,32
1048,2010,3,2897,33
1049,2010,3,156,34
1050,2010,3,844,35
1051,2001,4,2,7
1052,2001,4,2029,2
1053,2001,4,9,5
1054,2001,4,478,4
1055,2001,4,373,5
1056,2001,4,19,6
1057,2001,4,387,7
1058,2001,4,6,8
1059,2001,4,0,9
1060,2001,4,206,10
1061,2001,4,40,11
1062,2001,4,745,12
1063,2001,4,581,13
1064,2001,4,258,14
1065,2001,4,470,7
1066,2001,4,155,16
1067,2001,4,1579,17
1068,2001,4,894,18
1069,2001,4,0,19
1070,2001,4,2861,20
1071,2001,4,1523,21
1072,2001,4,0,22
1073,2001,4,10,23
1074,2001,4,17,24
1075,2001,4,0,25
1076,2001,4,1370,7
1077,2001,4,22,27
1078,2001,4,61,28
1079,2001,4,1032,29
1080,2001,4,0,30
1081,2001,4,1319,31
1082,2001,4,39,32
1083,2001,4,1172,33
1084,2001,4,37,34
1085,2001,4,456,35
1086,2002,4,7,1
1087,2002,4,1821,2
1088,2002,4,4,3
1089,2002,4,478,7
1090,2002,4,281,5
1091,2002,4,27,6
1092,2002,4,1039,7
1093,2002,4,4,8
1094,2002,4,0,9
1095,2002,4,113,10
1096,2002,4,16,11
1097,2002,4,551,12
1098,2002,4,638,13
1099,2002,4,167,5
1100,2002,4,991,15
1101,2002,4,648,16
1102,2002,4,1434,17
1103,2002,4,897,7
1104,2002,4,0,19
1105,2002,4,2530,20
1106,2002,4,1792,21
1107,2002,4,0,22
1108,2002,4,6,23
1109,2002,4,4,24
1110,2002,4,0,25
1111,2002,4,1514,26
1112,2002,4,21,27
1113,2002,4,168,28
1114,2002,4,1061,29
1115,2002,4,1,30
1116,2002,4,1532,31
1117,2002,4,65,32
1118,2002,4,1093,7
1119,2002,4,38,34
1120,2002,4,869,35
1121,2003,4,7,1
1122,2003,4,2216,2
1123,2003,4,2,3
1124,2003,4,649,4
1125,2003,4,374,5
1126,2003,4,18,6
1127,2003,4,424,7
